video_id,peak_views_per_hour,mean_views_per_hour,hours_to_first_trend,decay_log_slope_48h,half_life_hours,days_observed_on_chart,chart_presence_ratio,rank_volatility,returned_count,mean_like_view_ratio,mean_comment_view_ratio,comment_like_ratio,engagement_growth,duration_seconds,is_short,title_length,title_caps_ratio,title_has_emoji,title_has_question,tag_count,mean_tag_length,description_length,category_id,channel_subs,channel_size_bucket,language,_true_archetype
UvAm7MDqb65,415311.0833333333,282812.3,17.645833333333332,0.023982673232228625,12.0,3,1.0,3.6193922141707713,0,0.01186151654796685,0.0009093054283405038,0.07714980213483014,0.0009442413462848551,165,0,42,0.09375,0,0,23,6.478260869565218,2827,24,406961,mid,en,megaphone
92QlV8lHl9K,340498.9166666667,259420.6458333333,3.0927777777777776,0.030142433922412913,24.0,3,1.0,4.0,0,0.005055385017233729,0.00023450414184374713,0.048013962296847346,0.0002606556684394941,350,0,16,0.1,0,0,23,6.478260869565218,90,10,592985,mid,en,megaphone
jA6bmZeGbxm,455750.5,336788.5,23.352777777777778,0.03735849403282272,12.0,3,1.0,3.5637059362410923,0,0.010695860668840027,0.0005689633600938031,0.04703877489086537,0.0008251885338764996,289,0,19,0.07692307692307693,0,0,23,6.521739130434782,1671,22,723041,mid,hi,megaphone
IzWsMIAEB4_,421995.1666666667,312790.125,18.356666666666666,0.050052424739351016,12.0,2,1.0,1.7320508075688772,0,0.007425503696218205,0.0010239625011792084,0.13033616746284166,2.7881949712358668e-05,147,0,15,0.07142857142857142,0,0,23,6.434782608695652,2976,24,988625,mid,hi,megaphone
la1SRlgINct,424103.3333333333,265717.06666666665,16.411944444444444,0.025690773971862098,12.0,3,1.0,3.687817782917155,0,0.01603042520931686,0.0005915715053608421,0.04206169641209321,-0.0014609088843930453,212,0,23,0.21052631578947367,0,0,23,6.478260869565218,2369,22,497426,mid,hi,megaphone
7XJDux5cmKb,95771.91666666667,48274.10833333334,64.17055555555555,0.008347926304104877,12.0,4,0.6666666666666666,15.241391012633985,1,0.06931257907162285,0.0033728582160450662,0.05178637456091699,0.0022009034057285937,712,0,33,0.04,0,0,16,6.125,143,24,5123296,large,hi,drumbeat
8POdxOr5CMz,84796.29166666667,59617.36458333334,52.68222222222222,0.016642343169777935,48.0,3,0.625,15.931101656822104,1,0.038192107929210475,0.006271662619766988,0.19134294804625732,-0.0017553360587820657,680,0,32,0.041666666666666664,0,0,13,6.461538461538462,1951,23,9151249,large,hi,drumbeat
1P4KtTSoPZH,58005.166666666664,58005.166666666664,14.335277777777778,0.03241680930956379,,1,1.0,8.48528137423857,0,0.04778634536066105,0.003145130332916177,0.05637241251276339,0.004182297028065371,742,0,22,0.05263157894736842,0,0,16,6.0625,2220,24,961751,mid,en,drumbeat
v6_jvOV2K_Y,91751.1875,42021.42083333333,23.143055555555556,-0.007332779685801284,12.0,4,0.6666666666666666,12.785408349625234,1,0.030709699936617846,0.0030729573369366763,0.09903968329429255,0.0009844301846692535,648,0,32,0.041666666666666664,0,0,16,5.875,832,22,7045078,large,hi,drumbeat
ZQzscMAO1yI,65159.25,57637.5,16.43138888888889,0.025558279730792024,36.0,2,1.0,15.924300089276556,0,0.056276801249741604,0.0022045568526065165,0.03928409002673293,-0.0031732387312816274,1074,0,20,0.058823529411764705,0,0,10,6.0,1790,22,9137280,large,en,drumbeat
jempT5NDKDc,65554.83333333333,36525.83333333333,28.3375,0.02408610696354964,24.0,2,0.75,19.078784028338912,1,0.059953605176149984,0.004019262460960015,0.08106317357193954,-0.005601506991990468,1226,0,32,0.041666666666666664,0,0,16,6.0625,1491,24,5380257,large,en,drumbeat
_K78YxG_hFs,115225.16666666667,70076.47222222222,15.802222222222222,0.019975292203153878,12.0,3,0.5,12.700393694685216,1,0.05645295079001193,0.0020172864845468125,0.03763732537637325,-0.0006939853467697599,485,0,23,0.7222222222222222,0,0,15,6.0,2085,23,6347865,large,hi,drumbeat
aw84BGSWeIO,68367.5,48403.60833333334,57.52583333333333,,24.0,3,0.5555555555555556,15.352524222420234,1,0.030713424688450112,0.003997840982248201,0.1283379157093895,0.0034128719688588938,1398,0,20,0.058823529411764705,0,0,16,6.0625,971,24,1186329,large,en,drumbeat
dk0r3-G6N44,41203.833333333336,27520.291666666668,47.619166666666665,0.030519186707615525,12.0,2,1.0,16.0,0,0.033254472722603755,0.002216653873886952,0.06292844109089116,-0.001412549591568453,899,0,15,0.15384615384615385,0,0,16,6.0,867,24,1734558,large,en,drumbeat
RB4vbGyCnje,37840.416666666664,22636.041666666664,17.54277777777778,0.027449631484651113,12.0,2,1.0,17.009801096230767,0,0.06071817202602434,0.002293753771160971,0.03843286919705417,-0.002249745095435629,758,0,13,0.08333333333333333,0,0,13,6.230769230769231,1543,24,7315851,large,hi,drumbeat
YlfbJzH73Ku,35576.75,28892.5,40.75888888888889,0.036377949962296006,24.0,2,1.0,16.0,0,0.044404393951885814,0.0033815201944519097,0.07184427841132521,-0.0028340332324587256,586,0,21,0.8125,0,0,16,5.875,2023,24,7812398,large,hi,drumbeat
UTHJ-Ey9DII,35192.416666666664,35192.416666666664,35.33833333333333,1.0216958423213451,,1,1.0,12.727922061357855,0,0.04067746442187019,0.000833510927991286,0.02049072969118375,0.08135492884374038,2387,0,31,0.08333333333333333,0,0,14,7.0,1043,27,2945199,large,en,marathon
_v7DxJkBsQR,396931.6666666667,242267.94444444447,4.686111111111111,0.3846563900810347,12.0,2,1.0,3.366501646120693,0,0.01587098964397121,0.0031971073302697337,0.22495157798792298,0.02012693244750676,367,0,30,0.045454545454545456,0,0,16,6.9375,183,25,7061912,large,ta,firework
NWQHFDsFGIZ,399489.3333333333,188298.33333333334,2.071111111111111,0.3759526897008159,12.0,2,1.0,6.652067347825035,0,0.037895068384148876,0.002638299270079826,0.0638062212725632,0.048880315681038705,168,0,17,0.09090909090909091,0,0,16,6.875,2441,25,19700189,mega,te,firework
ipqVVnzg7Ed,33392.666666666664,33392.666666666664,98.27916666666667,1.017321337859245,,1,1.0,11.313708498984761,0,0.019064767052728512,0.0012802180113946889,0.06715099155703907,0.038129534105457025,976,0,18,0.125,0,0,17,7.117647058823529,1293,27,4573872,large,en,marathon
aVJBL7X6Sl0,36125.166666666664,36125.166666666664,67.17916666666666,1.0238757601517094,,1,1.0,9.192388155425117,0,0.022120954180247888,0.0006020719579795295,0.02721726888784608,0.044241908360495776,875,0,16,0.23076923076923078,0,0,17,7.352941176470588,2191,27,1735179,large,en,marathon
jS534XoZSDJ,19454.583333333332,19454.583333333332,209.05416666666667,0.9723005003664241,,1,1.0,12.020815280171307,0,0.0270050887533411,0.0008674011376876156,0.032119914346895075,0.0540101775066822,1612,0,35,0.07692307692307693,0,0,17,7.352941176470588,1753,28,2353490,large,en,marathon
3iA2dOdgI_m,597465.1666666666,418935.7916666666,10.649444444444445,0.6429324914175243,12.0,2,1.0,11.015141094572204,0,0.020342584872473386,0.0014656124012298055,0.06814583660438582,0.03040561104226383,451,0,20,0.1875,0,1,16,6.75,743,10,14232202,mega,hi,firework
h6uVFeJp8i0,131720.83333333334,94236.77777777777,10.025833333333333,0.3614258778111192,12.0,2,1.0,11.176612486199325,0,0.02792345146451115,0.0039839735258452675,0.14114010462208723,0.03842978312613761,109,0,20,0.07142857142857142,0,0,8,6.875,424,25,23664191,mega,ta,firework
aBsoaxAJzkV,17865.833333333332,17865.833333333332,36.10444444444445,0.9652011844574863,,1,1.0,10.606601717798213,0,0.029590794389689867,0.0012057409126315936,0.04074716267339218,0.059181588779379735,2147,0,25,0.65,0,0,17,7.352941176470588,2904,27,4537659,large,en,marathon
IefS1U-4nGZ,224285.41666666666,125651.83333333331,3.1066666666666665,0.3718709590985845,12.0,2,1.0,9.1104335791443,0,0.0366822263804864,0.0026867229021723376,0.06477121065773178,0.05515879744452651,113,0,31,0.043478260869565216,0,0,16,6.9375,957,24,26917579,mega,ta,firework
ROE8wtkQJsE,26511.333333333332,26511.333333333332,148.4763888888889,0.9980911124443438,,1,1.0,7.7781745930520225,0,0.02272134332064488,0.000814114673866919,0.03583039358096424,0.04544268664128976,2087,0,29,0.09090909090909091,0,0,16,7.25,2648,26,3251673,large,en,marathon
